160,137,18,
69,57,8,
96,57,35,
47,3,37,3,
194,149,40,
47,24,19,
25,6,15,
72,48,19,1,
214,205,4,
48,19,25,
60,33,21,2,
64,36,24,
377,203,169,
29,24,1,
23,14,5,
37,26,5,2,
24,15,6,
89,78,7,
99,15,80,
204,7,192,
78,51,23,
139,46,88,
279,224,49,1,
63,9,50,
46,40,2,
126,92,29,
108,77,22,4,
136,18,113,
65,31,29,1,
16,12,1,
68,57,7,
37,14,19,
72,56,12,
93,65,23,
150,143,2,
54,45,5,
34,12,18,
19,8,7,
153,113,35,
22,9,10,
103,12,86,
40,31,5,
157,63,89,
23,4,15,
231,206,20,
48,5,38,1,
25,6,15,
17,13,1,
52,43,5,
24,8,12,
