NUM_GOALS,1000
MAX_EPISODES,2000000
DISCOUNT,0.8
LEARNING_RATE,0.85
INIT_RAND_CHANCE,0.8
RAND_DECREASE,0.95
MIN_RAND_CHANCE,0.0
NUM_STATES,20
ALPHABET_SIZE,3
TRANSITIONS_PERCENT,0.04
MAX_EPISODES,2000000
NUM_GOALS,1000
NUM_MACHINES,50
NUM_SENSORS,6
INITIAL SENSOR SETTING,ALLSAME
cmd line:,
